id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plm_eco_user,plm.eco.user,model_plm_eco,loomworks_plm.group_plm_user,1,1,1,0
access_plm_eco_manager,plm.eco.manager,model_plm_eco,loomworks_plm.group_plm_manager,1,1,1,1
access_plm_eco_type_user,plm.eco.type.user,model_plm_eco_type,loomworks_plm.group_plm_user,1,0,0,0
access_plm_eco_type_manager,plm.eco.type.manager,model_plm_eco_type,loomworks_plm.group_plm_manager,1,1,1,1
access_plm_eco_stage_user,plm.eco.stage.user,model_plm_eco_stage,loomworks_plm.group_plm_user,1,0,0,0
access_plm_eco_stage_manager,plm.eco.stage.manager,model_plm_eco_stage,loomworks_plm.group_plm_manager,1,1,1,1
access_plm_eco_change_line_user,plm.eco.change.line.user,model_plm_eco_change_line,loomworks_plm.group_plm_user,1,1,1,1
access_plm_eco_change_line_manager,plm.eco.change.line.manager,model_plm_eco_change_line,loomworks_plm.group_plm_manager,1,1,1,1
access_plm_eco_approval_user,plm.eco.approval.user,model_plm_eco_approval,loomworks_plm.group_plm_user,1,1,1,0
access_plm_eco_approval_manager,plm.eco.approval.manager,model_plm_eco_approval,loomworks_plm.group_plm_manager,1,1,1,1
access_plm_bom_revision_user,plm.bom.revision.user,model_plm_bom_revision,loomworks_plm.group_plm_user,1,0,0,0
access_plm_bom_revision_manager,plm.bom.revision.manager,model_plm_bom_revision,loomworks_plm.group_plm_manager,1,1,1,1
