id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_user,appointment.type.user,model_appointment_type,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_type_manager,appointment.type.manager,model_appointment_type,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_booking_user,appointment.booking.user,model_appointment_booking,loomworks_appointment.group_appointment_user,1,1,1,0
access_appointment_booking_manager,appointment.booking.manager,model_appointment_booking,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_resource_user,appointment.resource.user,model_appointment_resource,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_resource_manager,appointment.resource.manager,model_appointment_resource,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_slot_exception_user,appointment.slot.exception.user,model_appointment_slot_exception,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_slot_exception_manager,appointment.slot.exception.manager,model_appointment_slot_exception,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_question_user,appointment.question.user,model_appointment_question,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_question_manager,appointment.question.manager,model_appointment_question,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_question_option_user,appointment.question.option.user,model_appointment_question_option,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_question_option_manager,appointment.question.option.manager,model_appointment_question_option,loomworks_appointment.group_appointment_manager,1,1,1,1
access_appointment_booking_answer_user,appointment.booking.answer.user,model_appointment_booking_answer,loomworks_appointment.group_appointment_user,1,0,0,0
access_appointment_booking_answer_manager,appointment.booking.answer.manager,model_appointment_booking_answer,loomworks_appointment.group_appointment_manager,1,1,1,1
