id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_template_user,sign.template.user,model_sign_template,loomworks_sign.group_sign_user,1,0,0,0
access_sign_template_manager,sign.template.manager,model_sign_template,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_template_tag_user,sign.template.tag.user,model_sign_template_tag,loomworks_sign.group_sign_user,1,0,0,0
access_sign_template_tag_manager,sign.template.tag.manager,model_sign_template_tag,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_template_item_user,sign.template.item.user,model_sign_template_item,loomworks_sign.group_sign_user,1,0,0,0
access_sign_template_item_manager,sign.template.item.manager,model_sign_template_item,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_template_item_option_user,sign.template.item.option.user,model_sign_template_item_option,loomworks_sign.group_sign_user,1,0,0,0
access_sign_template_item_option_manager,sign.template.item.option.manager,model_sign_template_item_option,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_item_type_user,sign.item.type.user,model_sign_item_type,loomworks_sign.group_sign_user,1,0,0,0
access_sign_item_type_manager,sign.item.type.manager,model_sign_item_type,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_role_user,sign.role.user,model_sign_role,loomworks_sign.group_sign_user,1,0,0,0
access_sign_role_manager,sign.role.manager,model_sign_role,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_request_user,sign.request.user,model_sign_request,loomworks_sign.group_sign_user,1,1,1,0
access_sign_request_manager,sign.request.manager,model_sign_request,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_request_signer_user,sign.request.signer.user,model_sign_request_signer,loomworks_sign.group_sign_user,1,1,1,1
access_sign_request_signer_manager,sign.request.signer.manager,model_sign_request_signer,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_request_item_value_user,sign.request.item.value.user,model_sign_request_item_value,loomworks_sign.group_sign_user,1,0,0,0
access_sign_request_item_value_manager,sign.request.item.value.manager,model_sign_request_item_value,loomworks_sign.group_sign_manager,1,1,1,1
access_sign_audit_log_user,sign.audit.log.user,model_sign_audit_log,loomworks_sign.group_sign_user,1,0,0,0
access_sign_audit_log_manager,sign.audit.log.manager,model_sign_audit_log,loomworks_sign.group_sign_manager,1,0,0,0
