id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_app_user,studio.app.user,model_studio_app,group_studio_user,1,0,0,0
access_studio_app_manager,studio.app.manager,model_studio_app,group_studio_manager,1,1,1,0
access_studio_app_admin,studio.app.admin,model_studio_app,group_studio_admin,1,1,1,1
access_studio_view_customization_user,studio.view.customization.user,model_studio_view_customization,group_studio_user,1,1,1,0
access_studio_view_customization_admin,studio.view.customization.admin,model_studio_view_customization,group_studio_admin,1,1,1,1
access_studio_view_field_user,studio.view.field.user,model_studio_view_field,group_studio_user,1,1,1,0
access_studio_view_field_admin,studio.view.field.admin,model_studio_view_field,group_studio_admin,1,1,1,1
access_studio_automation_user,studio.automation.user,model_studio_automation,group_studio_user,1,0,0,0
access_studio_automation_manager,studio.automation.manager,model_studio_automation,group_studio_manager,1,1,1,0
access_studio_automation_admin,studio.automation.admin,model_studio_automation,group_studio_admin,1,1,1,1
access_studio_automation_update_manager,studio.automation.update.manager,model_studio_automation_update,group_studio_manager,1,1,1,0
access_studio_automation_update_admin,studio.automation.update.admin,model_studio_automation_update,group_studio_admin,1,1,1,1
